,"Арифметика, арифметические выражения",Unnamed: 1,"Степени, корни",Unnamed: 3,"Уравнения, системы уравнений, неравенства, системы неравенств",Unnamed: 5,"Функции, графики. Производная, интеграл, первообразная",Unnamed: 7,"Показательные уравнения и неравенства, логарифмы",Unnamed: 9,Тригонометрия,Unnamed: 11,Планиметрия,Unnamed: 13,"Вектор, координаты",Unnamed: 15,Стереометрия,Unnamed: 17,"Теория вероятностей, комбинаторика, статистика",Unnamed: 19,Текстовые задачи,Unnamed: 21,Числа и их свойства,Unnamed: 23,Навыки и умения,Unnamed: 25,Финансовая математика,Unnamed: 27,Задача с параметром,Unnamed: 29
10,Сложение/вычитание смешанного и целого числа,11.0,Деление степеней с одинаковыми основаниями,111.0,Системы уравнений,211.0,Исследование функции,311.0,Определение логарифмического уравнения,411.0,Формулы понижения степени,516.0,Биссектриса треугольника,612,,,Двугранный угол,811.0,Бином Ньютона,912.0,Задачи на относительную скорость,1014.0,Составное число,1151.0,"Уметь решать рациональные, показательные и логарифмические неравенства, их системы",1211.0,,,"Уравнения и неравенства с параметрами, содержащие логарифмы",1511.0
11,Умножение обыкновенных дробей,12.0,Возведение степени в степень,112.0,Графический способ решения системы уравнений,212.0,Преобразование графика функции,312.0,Решение простейших логарифмических уравнений,412.0,Применение свойств тригонометрических функций к преобразованию выражений,517.0,Высота треугольника,613,,,Перпендикулярность двух плоскостей,812.0,Биноминальное распределение,913.0,Задачи на прогрессии,1015.0,Основная теорема арифметики,1152.0,"Сформированность умений моделировать реальные ситуации, исследовать построенные модели, интерпретировать полученный результат",1212.0,,,"Тригонометрические уравнения, неравенства и системы уравнений с параметрами",1512.0
12,Умножение обыкновенной дроби на смешанное число,13.0,Свойства корней,113.0,Метод подстановки,213.0,Экстремумы функции,313.0,Способы решения логарифмических уравнений,413.0,Простейшие тригонометрические уравнения,518.0,Равнобедренный треугольник,615,,,Понятие куба,813.0,Свойства биноминального распределения,914.0,Задачи на круговое движение,1016.0,Каноническое разложение,1153.0,Уметь определять значение функции по значению аргумента при различных способах задания функции,1213.0,,,Применение свойств функций к решению уравнений и неравенств с параметром,1513.0
13,Умножение обыкновенной дроби на целое число,14.0,Вынесение множителя из квадратного корня,114.0,Метод алгебраического сложения,214.0,Наибольшее и наименьшее значения фунции,314.0,Логарифмические неравенства,414.0,Способы решения тригонометрических уравнений,519.0,Свойства равнобедренного треугольника,616,,,Свойства куба,814.0,Табличное представление данных в статистике,915.0,Формула числа размещений,1018.0,Делитель,1154.0,"Уметь описывать по графику поведение и свойства функции,",1214.0,,,Метод областей,1514.0
14,Умножение смешанных чисел,15.0,Занесение множителя под квадратный корень,115.0,Смешанные уравнения,215.0,Ограниченность функции,315.0,Десятичный и натуральный логарифмы,415.0,"Применение формул для преобразования тригонометрического уравнения (основные тригонометрические тождества, формулы приведения, двойного аргумента, понижение порядка)",520.0,Признаки равенства треугольников,617,,,Объем куба,815.0,Графическое представление данных в статистике,916.0,,,Взаимно простые числа,1155.0,Уметь находить по графику функции наибольшее и наименьшее значения,1215.0,,,Преобразование графиков для решения задач с параметром,1515.0
15,Деление обыкновенных дробей,16.0,Произведение квадратных корней,116.0,"Равносильность уравнений, систем уравнений",216.0,Периодичность функции,316.0,Потенцирование,416.0,"Уравнения, приводящиеся к квадратным",521.0,Равносторонний треугольник,618,,,Площадь элементов куба,816.0,Числовые характеристики рядов данных,917.0,,,Свойства взаимно простых чисел,1156.0,Уметь строить графики изученных функций,1216.0,,,Метод упрощающего значения,1516.0
16,Деление обыкновенной дроби и целого числа,17.0,Деление квадратных корней,117.0,Метод введения новых переменных,217.0,"Четность, нечетность функции",317.0,,,Однородные тригонометрические уравнения первой и второй степени,522.0,Окружность,619,,,Понятие параллелепипеда,817.0,Среднее,918.0,,,Числовая последовательность,1157.0,Уметь вычислять производные и первообразные элементарных функций,1217.0,,,Параметр как переменная,1517.0
17,Деление обыкновенной дроби и смешанного числа,18.0,Сложение/вычитание квадратных корней,118.0,Однородные уравнения,218.0,Монотонность функции,318.0,,,Тригонометрические уравнения с разложением на множители,523.0,Определение параллельных прямых,620,,,Свойства параллелепипеда,818.0,Наибольшее и наименьшее значение,919.0,,,Арифметическая прогрессия,1158.0,"Уметь исследовать в простейших случаях функции на монотонность, находить наибольшее и наименьшее значения функции",1218.0,,,"Уравнения, сводящиеся к исследованию квадратного уравнения",1518.0
18,Деление смешанных чисел,19.0,Применение формул сокращенного умножения к иррациональным выражениям,119.0,Свойство коэффициентов квадратного уравнения,219.0,Промежутки возрастания и убывания,319.0,,,Нахождение ОДЗ в тригонометрических уравнениях,524.0,Признаки параллельности двух прямых,621,,,Объем параллелепипеда,819.0,Размах,920.0,,,Свойства арифметической прогрессии,1159.0,"Уметь решать планиметрические задачи на нахождение геометрических величин (длин, углов,площадей)",1219.0,,,Выделение полных квадратов и неотрицательных выражений,1519.0
19,Сравнение десятичных дробей,20.0,"Преобразование выражений, содержащих операцию извлечения квадратного корня",120.0,Обобщенная теорема Виета,220.0,Множество значений функций,320.0,,,Комбинированные тригонометрические уравнения,525.0,Аксиома параллельных прямых,622,,,Площадь элементов параллелепипеда,820.0,Дисперсия,921.0,,,Геометрическая прогрессия,1160.0,"Уметь решать простейшие стереометрические задачи на нахождение геометрических величин (длин, углов, площадей, объёмов)",1220.0,,,Разложение на множители,1520.0
20,Сложение/вычитание десятичных дробей,21.0,Свойство корня чётной степени (модуль),121.0,Теорема Безу,221.0,График функции,321.0,,,"Отбор корней (с помощью окружности, метод перебора)",526.0,"Теоремы об углах, образованных двумя параллельными прямыми и секущей",623,,,Понятие призмы,821.0,Стандарнное отклонение,922.0,,,Свойство геометрической прогрессии,1161.0,Уметь использовать при решении стереометрических задач планиметрические факты и методы,1221.0,,,Задачи на единственность и количество решений,1521.0
21,Умножение десятичных дробей,22.0,Корень n-й степени,122.0,Линейные неравенства,222.0,Обратная функция,322.0,,,Определение значений углов на тригонометрической окружности,529.0,Теорема о сумме углов треугольника,625,,,Элементы призмы,822.0,Вычисление частот,924.0,,,НОД,1162.0,Уметь определять координаты точки;,1222.0,,,"Задачи, решаемые с использованием симметрий",1522.0
22,Деление десятичной дроби на целое число,23.0,Метод рационализации,123.0,Квадратные неравенства,223.0,Определение производной,323.0,,,Определение значений синуса и косинуса на тригонометрической окружности,530.0,"Остроугольный, прямоугольный и тупоугольный треугольники",626,,,Свойства призмы,823.0,Вычисление вероятностей независимых событий,926.0,,,НОК,1163.0,"Уметь проводить операции над векторами, вычислять длину и координаты вектора, угол между векторами",1223.0,,,,
23,Деление десятичной дроби на десятичную,24.0,Обобщенный метод интервалов,124.0,Дробно-рациональные неравенства,224.0,"Правила дифференцирования, основные формулы производной",324.0,,,Обратные тригонометрические функции: определение,531.0,Прямоугольные треугольники,629,,,Виды призм,824.0,Использование формулы сложения вероятностей,927.0,,,"Разложение числа на десятки, сотни и т.д.",1164.0,"Уметь моделировать реальные ситуации на языке алгебры,",1224.0,,,,
24,"Умножение десятичной дроби на 10, 100, 1000 и т.д.",25.0,Метод интервалов,125.0,Иррациональные неравенства,225.0,Сложная производная,325.0,,,,,Некоторые свойства прямоугольных треугольников,630,,,Объем призмы,825.0,Использование диаграмм Эйлера,928.0,,,,,Уметь составлять уравнения и неравенства по условию задачи,1225.0,,,,
25,Перевод десятичной дроби в обыкновенную,27.0,,,Неравенства с модулем,226.0,"Геометрический смысл производной (тангенс угла наклона касательной, коэффициент в уравнении прямой)",326.0,,,,,Признаки равенства прямоугольных треугольников,631,,,Площади элементов призмы,826.0,Использование дерева вероятностей,929.0,,,,,Уметь исследовать построенные модели с использованием аппарата алгебры,1226.0,,,,
26,Перевод обыкновенной дроби в десятичную,28.0,,,Смешанные неравенства,228.0,Физический смысл производной,327.0,,,,,Расстояние от точки до прямой,633,,,Понятие пирамиды,827.0,Использование формулы Бернулли,930.0,,,,,"Уметь моделировать реальные ситуации на языке геометрии,",1227.0,,,,
27,Перевод смешанного числа в десятичную дробь,29.0,,,Разложение квадратного трёхчлена на множители,229.0,Производная по графику,328.0,,,,,Расстояние между параллельными прямыми,634,,,Свойства пирамиды,828.0,Геометрический смысл вероятностей,931.0,,,,,"Уметь исследовать построенные модели с использованием геометрических понятий и теорем, аппарата алгебры;",1228.0,,,,
28,Порядок выполнения действий,30.0,,,Обобщенный метод интервалов,230.0,Касательная к графику функции. Угловой коэффициент касательной,330.0,,,,,Четырёхугольник,638,,,Виды пирамид,829.0,,,,,,,"Уметь решать практические задачи, связанные с нахождением геометрических величин",1229.0,,,,
29,"Действия с числами разных знаков (отрицательные, положительные, сложение, вычитание, умножение, деление)",31.0,,,Метод рационализации,231.0,График функции и её производной,331.0,,,,,Параллелограмм,639,,,Объем пирамиды,830.0,,,,,,,"Уметь проводить доказательные рассуждения при решении задач,",1230.0,,,,
30,"Округление до целого, десятых, сотых и т.д.",32.0,,,Метод интервалов,232.0,"Нахождение скорости для процесса, заданного формулой или графиком",332.0,,,,,Трапеция,640,,,Площадь элементов пирамиды,831.0,,,,,,,"Уметь оценивать логическую правильность рассуждений,",1231.0,,,,
31,Округление с недостатком,33.0,,,,,Вторая производная и ее физический смысл,333.0,,,,,Прямоугольник,641,,,Тетраэдр,832.0,,,,,,,Уметь распознавать логически некорректные рассуждения,1232.0,,,,
32,Округление с избытком,34.0,,,,,"Определение первообразной, интеграла",334.0,,,,,Ромб,642,,,Правильная пирамида,833.0,,,,,,,"Уметь моделировать реальные ситуации на языке теории вероятностей и статистики,",1233.0,,,,
33,Процент,35.0,,,,,Связь между графиками функции и её первообразной;,339.0,,,,,Квадрат,643,,,Понятие конуса,835.0,,,,,,,Уметь вычислять в простейших случаях вероятности событий,1234.0,,,,
34,Увеличение числа на проценты,36.0,,,,,Геометрический смысл первообразной,340.0,,,,,Площадь квадрата,646,,,Элементы конуса,836.0,,,,,,,"Уметь анализировать реальные числовые данные, информацию статистического характера",1235.0,,,,
35,Уменьшение числа на проценты,37.0,,,,,Дробно рациональная функция,341.0,,,,,Площадь прямоугольника,647,,,Свойства конуса,837.0,,,,,,,Уметь осуществлять практические расчёты по формулам,1236.0,,,,
36,Задачи на скидку,39.0,,,,,,,,,,,Площадь параллелограмма,648,,,Объем конуса,838.0,,,,,,,Уметь пользоваться оценкой и прикидкой при практических расчётах,1237.0,,,,
37,Задача на увеличение цены,40.0,,,,,,,,,,,Площадь треугольника,649,,,Площадь элементов конуса,839.0,,,,,,,Уметь описывать с помощью функций различные реальные зависимости между величинами и интерпретировать их графики,1238.0,,,,
38,Формулы сокращенного умножения,41.0,,,,,,,,,,,Площадь трапеции,650,,,Понятие цилиндра,841.0,,,,,,,"Уметь извлекать информацию, представленную в таблицах, на диаграммах, графиках",1239.0,,,,
39,Сложение и вычитание одночленов,42.0,,,,,,,,,,,Теорема Пифагора,651,,,Элементы цилиндра,842.0,,,,,,,"Уметь решать прикладные задачи, в том числе социально-экономического и физического характера, на наибольшие и наименьшие значения, на нахождение скорости и ускорения",1240.0,,,,
40,Умножение одночленов,43.0,,,,,,,,,,,"Теорема, обратная теореме Пифагора",652,,,Свойства цилиндра,843.0,,,,,,,Умения связанные с приближенной оценкой площади по карте,1241.0,,,,
41,Возведение одночленов в степень,44.0,,,,,,,,,,,Формула Герона,653,,,Объем цилиндра,844.0,,,,,,,Умения связанные с единицами измерения массы,1242.0,,,,
42,Сложение и вычитание многочленов,45.0,,,,,,,,,,,Определение подобных треугольников,654,,,Площадь элементов цилиндра,845.0,,,,,,,Умения связанные с единицами измерения времени,1243.0,,,,
43,Умножение многочлена на одночлен,46.0,,,,,,,,,,,Пропорциональные отрезки,655,,,Понятие сферы,846.0,,,,,,,Умения связанные с единицами измерения длины ,1244.0,,,,
44,Умножение многочлена на многочлен,47.0,,,,,,,,,,,Отношение площадей подобных треугольников,656,,,Понятие шара,847.0,,,,,,,Умения связанные с единицами измерения площади,1245.0,,,,
45,Деление многочлена на одночлен,48.0,,,,,,,,,,,Признаки подобия треугольников,657,,,Площадь сферы,848.0,,,,,,,Умения связанные с единицами измерения объема,1246.0,,,,
46,Вынесение общего множителя за скобки,49.0,,,,,,,,,,,Средняя линия треугольника,658,,,Объем шара,849.0,,,,,,,Умения связанные с единицами измерения скорости,1247.0,,,,
47,Способ группировки,50.0,,,,,,,,,,,Пропорциональные отрезки в прямоугольном треугольнике,659,,,Составные многогранники,853.0,,,,,,,Умение переводить величины из одних единиц измерения в другие,1248.0,,,,
48,Разложение многочленов на множители с помощью формул сокращенного умножения,51.0,,,,,,,,,,,Соотношения между сторонами и углами прямоугольного треугольника,660,,,Сечения,854.0,,,,,,,Умение решать простейшие текстовые задачи,1249.0,,,,
49,Разложение многочленов на множители с помощью комбинации различных приемов,52.0,,,,,,,,,,,"Синус, косинус, тангенс, котангенс острого угла прямоугольного треугольника",661,,,Методы построения сечений: метод следов,855.0,,,,,,,,,,,,
50,Сокращение алгебраических дробей,53.0,,,,,,,,,,,Взаимное расположение прямой и окружности,662,,,Подобные тела,862.0,,,,,,,,,,,,
51,Основное свойство алгебраической дроби,54.0,,,,,,,,,,,Центральные и вписанные углы,664,,,Отношение объёмов подобных тел,863.0,,,,,,,,,,,,
52,Сложение и вычитание алгебраических дробей с одинаковыми знаменателями,55.0,,,,,,,,,,,Градусная мера дуги окружности,665,,,Отношение площадей поверхностей подобных тел,864.0,,,,,,,,,,,,
53,Сложение и вычитание алгебраических дробей с разными знаменателями,56.0,,,,,,,,,,,Теорема о вписанном угле,666,,,Метод объёмов,865.0,,,,,,,,,,,,
54,Умножение и деление алгебраических дробей,57.0,,,,,,,,,,,Свойства биссектрисы угла,668,,,Поверхности второго порядка,866.0,,,,,,,,,,,,
55,Возведение алгебраической дроби в степень,58.0,,,,,,,,,,,Свойства серединного перпендикуляра к отрезку,669,,,,,,,,,,,,,,,,
56,Преобразование рациональных выражений,59.0,,,,,,,,,,,Теорема о пересечении высот треугольника,670,,,,,,,,,,,,,,,,
57,Пропорции,60.0,,,,,,,,,,,Вписанная окружность,671,,,,,,,,,,,,,,,,
58,Среднее арифметическое ,61.0,,,,,,,,,,,Описанная окружность,672,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,Средняя линия трапеции,673,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,Уравнение окружности,675,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,Взаимное расположение двух окружностей,677,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,Теорема о площади треугольника,678,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,Теорема синусов,679,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,Теорема косинусов,680,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,"Окружность, описанная около правильного многоугольника",682,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,"Окружность, вписанная в правильный многоугольник",683,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,"Формулы для вычисления площади правильного многоугольника, его стороны и радиуса вписанной окружности",684,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,Длина окружности,686,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,Площадь круга,687,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,"Площадь кругового сектора, кольца",688,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,Описанная и вписанная окружность для четырехугольника,689,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,"Секущая, касательная для окружности",690,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,Площадь треугольника через вписанную окружность,691,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,Углы между секущими и хордами в окружности,692,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,Теорема Менелая,693,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,Теорема Чевы,694,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,Теорема Фалеса,695,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,Теорема о пропорциональных отрезках,696,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,Периметр,697,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,Правильный треугольник,698,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,Правильный шестиугольник,699,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,Метод площадей,1301,,,,,,,,,,,,,,,,
