, Теория литературы,Unnamed: 1,От Слова о полку Игореве к Горю от ума,Unnamed: 3,Творчество Пушкина А.С.: лирика и проза,Unnamed: 5,Творчество Лермонтова М.Ю. и Гоголя Н.В.,Unnamed: 7,"Гоголь Н.В. (продолжение), творчество Островского А.Н. и Тургенева И.С.",Unnamed: 9,"Творчество Тютчева, Фета, Некрасова, Гончарова и Салтыкова-Щедрина",Unnamed: 11,"Творчество Толстого Л.Н., Достоевского, Лескова, Чехова",Unnamed: 13,"Чехов А.П., Бунин И.А. и поэзия конца XIX – начала XX вв",Unnamed: 15,"Лирика ХХ в. – начала XXI: Блок, Маяковский, Есенин",Unnamed: 17,М. Горький. Рассказ «Старуха Изергиль» и «На дне»,Unnamed: 19,От Шолохова до Твардовского,Unnamed: 21,От Шукшина и до драматургии второй половины ХХ века,Unnamed: 23,Из зарубежной литературы и навыки,Unnamed: 25
10,Реализм,11,Образ Игоря Новгород-Северского,111.0,Пушкин А.С. – «Пророк»,211.0,"Лермонтов М.Ю. – «Как часто, пестрою толпою окружен»",311.0,Сюжет «Мертвые души»,411.0,Ф.И. Тютчева – «Нам не дано предугадать…»,511.0,История названия произведения «Война и мир»,611.0,"Основные образы (персонажи) ""Господин из Сан-Франциско""",711.0,"Тема, идеи ""Двенадцать""",811.0,"Идеи ""На дне""",911.0,"История создания рассказа ""Судьба человека""",1011,"Солженицын А.И. ""Один день Ивана Денисовича"": особенности произведения",1111.0,А. Камю. Повесть «Посторонний»,1211.0
11,Импрессионизм,12,Образ Святослава,112.0,Пушкин А.С. – «Зимняя дорога»,212.0,Лермонтов М.Ю. – «Валерик»,312.0,Афера Чичикова,412.0,Ф.И. Тютчева – «К.Б. («Я встретил вас — и все былое…»),512.0,Композиция в произведении «Война и мир»,612.0,"Бунин И.А. ""Чистый понедельник"": особенности произведения",712.0,"История создания ""Двенадцать""",812.0,"Проблематика ""На дне""",912.0,"Смысл названия рассказа ""Судьба человека""",1012,"Темы, идеи ""Один день Ивана Денисовича""",1112.0,Ф. Кафка. Рассказ «Превращение»,1212.0
12,Модернизм,13,Образ Ярославны,113.0,Пушкин А.С. – «Анчар»,213.0,Лермонтов М.Ю. – «Выхожу один я на дорогу»,313.0,Жанровая специфика «Мертвые души»,413.0,Ф.И. Тютчева – «Природа — сфинкс. И тем она верней…»,513.0,Классификация героев «Война и мир»,613.0,"Темы, идеи ""Чистый понедельник""",713.0,"Конфликт ""Двенадцать""",813.0,"Сюжет и композиция ""На дне""",913.0,"Композиция рассказа ""Судьба человека""",1013,Образ Шухова,1113.0,Х. Ли. Роман «Убить пересмешника»,1213.0
13,Символизм,14,"Идейное содержание – ""Слово о полку Игореве""",114.0,Пушкин А.С. – «На холмах Грузии лежит ночная мгла»,214.0,"Лермонтов М.Ю. – «И скучно
и грустно»",314.0,Лирические отступления «Мертвые души»,414.0,Ф.И. Тютчева – «Весенняя гроза»,514.0,Виды героев «Война и мир»,614.0,"Проблематика ""Чистый понедельник""",714.0,"Композиция и сюжет ""Двенадцать""",814.0,"Конфликт ""На дне""",914.0,"Сюжет рассказа ""Судьба человека""",1014,Роман Солженицына А.И. «Архипелаг ГУЛаг» (фрагменты),1114.0,Г.Г. Маркес. Роман «Сто лет одиночества»,1214.0
14,Футуризм,15,"Проблемы – ""Слово о полку Игореве""",115.0,Пушкин А.С. – «Я вас любил: любовь еще быть может»,215.0,Лермонтов М.Ю. – «Бородино»,315.0,Мотив дороги «Мертвые души»,415.0,"Ф.И. Тютчева – «Ещё
 шумел весёлый день…»",515.0,«Диалектика души»,615.0,"О книге ""Темные аллеи""",715.0,"Символика названия и символы в поэме ""Двенадцать""",815.0,"Система образов ""На дне""",915.0,"Символические образы в обрамлении рассказа ""Судьба человека""",1015,"В.Т. Шаламов. «Колымские рассказы» (два рассказа по
выбору): «На представку», «Серафим», «Красный
крест», «Тифозный карантин», «Последний бой
майора Пугачёва»",1115.0,М. Метерлинк. Пьеса «Слепые»,1215.0
15,Имажинизм,16,"Темы – ""Слово о полку Игореве""",116.0,Пушкин А.С. – «Зимнее утро»,216.0,Лермонтов М.Ю. – «Когда волнуется желтеющая нива…»,316.0,«Мертвые души»/«Живые души»,416.0,Ф.И. Тютчева – «Чародейкою- зимою…»,516.0,Средства характеристики персонажа «Война и мир»,616.0,"Любовь в произведении ""Чистый понедельник""",716.0,"Система образов ""Двенадцать""",816.0,,,"Тема рассказа ""Судьба человека""",1016,Абрамов Ф.А. ,1116.0,Г. Мопассан. Роман «Милый друг»,1216.0
16,Литературные роды и жанры,17,"Значение произведения – ""Слово о полку Игореве""",117.0,Пушкин А.С. – «Бесы»,217.0,Лермонтов М.Ю. – «Дума»,317.0,Павел Иванович Чичиков,417.0,А.А. Фет — биография,517.0,О «Войне и мире»,617.0,Основные образы,717.0,Биография Маяковского В.В.,817.0,,,"Эпизод ""В церкви"" ""Судьба человека""",1017,Айтматов Ч.Т. ,1117.0,У.С. Моэм. Роман «Театр»,1217.0
17,Эпос,18," ""Творчество Ломоносова и Державина""",118.0,Пушкин А.С. – «Разговор книгопродавца с поэтом»,218.0,"Лермонтов М.Ю. – «Поэт» («Отделкой золотой блистает мой
кинжал…»)",318.0,Манилов,418.0,А.А. Фет – «Вечер»,518.0,Война и семья «Война и мир»,618.0,«Танька»: краткие сведения,718.0,"Маяковский В.В. ""Облако в штанах"": особенности произведения",818.0,,,Характер Соколова,1018,Астафьев В.П.,1118.0,Д. Оруэлл. Роман «1984»,1218.0
18,Лирика,19,М.В. Ломоносов,119.0,Пушкин А.С. – «Туча»,219.0,Лермонтов М.Ю. – «Три пальмы»,319.0,Коробочка,419.0,"А.А. Фет – «Учись
 у них – у дуба, у берёзы…»",519.0,Любовный треугольник «Война и мир»,619.0,Сюжет «Танька»,719.0,"Темы, идеи ""Облако в штанах""",819.0,,,Роль встречи с Ванюшей,1019,Белов В.И. ,1119.0,"Э.М. Ремарк. Романы «На западном фронте без перемен», «Три товарища»",1219.0
19,Драма,20,Значение поэзии для Ломоносова,120.0,Пушкин А.С. – «Я памятник себе воздвиг нерукотворный…»,220.0,"Лермонтов М.Ю. – «Молитва»
(«В минуту жизни трудную…»)",320.0,Ноздрёв,420.0,А.А. Фет – «Ласточки пропали…»,520.0,Система образов «Война и мир»,620.0,Особая манера Бунина,720.0,"История создания ""Облако в штанах""",820.0,,,"Проблемы и темы ""Судьба человека""",1020,Битов А.Г. ,1120.0,Д. Сэлинджер. Роман «Над пропастью во ржи»,1220.0
20,Лиро-эпос,21,Основные темы поэзии Ломоносова,121.0,Пушкин А.С. – «Погасло дневное светило…»,221.0,"Лермонтов М.Ю. – «Нет, не тебя так пылко
я люблю…»",321.0,Собакевич,421.0,А.А. Фет – «Ещё весны душистой нега…»,521.0,Андрей Болконский,621.0,Два мира в произведении «Танька»,721.0,"Смысл названия ""Облако в штанах""",821.0,,,"Новаторство рассказа ""Судьба человека""",1021,Быков В.В. ,1121.0,"У. Старк. Повести: «Чудаки и зануды», «Пусть
танцуют белые медведи»",1221.0
21,Трагическое и комическое,22,Своеобразие оды классицизма,122.0,Пушкин А.С. – «Свободы сеятель пустынный…»,222.0,Лермонтов М.Ю. – «Тучи»,322.0,Плюшкин,422.0,А.А. Фет – «На заре ты её не буди…»,522.0,Пьер Безухов,622.0,Танька,722.0,"Сущность композиции (по определению Маяковского) ""Облако в штанах""",822.0,,,"Язык рассказа ""Судьба человека""",1022,Гроссман В.С. ,1122.0,Ф. Стендаль. Роман «Пармская обитель»,1222.0
22,Авторская позиция,23,«Ода на день восшествия…»,123.0,Пушкин А.С. – «Подражания Корану»,223.0,Лермонтов М.Ю. – «Листок»,323.0,Живые души «Мертвые души»,423.0,А.А. Фет – «Заря прощается с землею»,523.0,Наташа Ростова,623.0,Павел Антоныч,723.0,"Композиция и сюжет ""Облако в штанах""",823.0,,,М.А. Булгаков — «Мастер и Маргарита»,1023,Довлатов С.Д. ,1123.0,Г. Уэллс. Роман «Машина времени»,1223.0
23,Тема,24,Три периода творчества Державина,124.0,Пушкин А.С. – «Элегия»,224.0,Лермонтов М.Ю. – «Ангел»,324.0,Необычный конфликт «Мертвые души»,424.0,А.А. Фет – «Одним толчком согнать ладью живую»,524.0,Кутузов,624.0,«Косцы»: краткие сведения,724.0,"Образ лирического героя ""Облако в штанах""",824.0,,,Особенности произведения «Мастер и Маргарита»,1024,Кондратьев В.Л. ,1124.0,Г. Флобер. Роман «Мадам Бовари»,1224.0
24,Идея,25,«Властителям и судьям»,125.0,Пушкин А.С. – «...Вновь я посетил…»,225.0,"Лермонтов М.Ю. – «Песня про царя
Ивана Васильевича, молодого опричника
и удалого купца Калашникова»",325.0,Как решить конфликт? «Мертвые души»,425.0,"А.А. Фет – «Это утро, радость эта…»",525.0,Наполеон,625.0,Сюжет «Косцы»,725.0,"Футуризм (Манифест футуризма, Ф. Маринетти)",825.0,,,Темы «Мастер и Маргарита»,1025,Некрасов В.П.,1125.0,О. Хаксли. Роман «О дивный новый мир»,1225.0
25,Проблематика,26,«Памятник»,126.0,"Пушкин А.С. – «Не пой, красавица, при мне…»",226.0,"Особенности произведения «Песня про царя
Ивана Васильевича, молодого опричника
и удалого купца Калашникова»",326.0,«Повесть о капитане Копейкине»,426.0,"А.А. Фет – «Шепот, робкое дыханье…»",526.0,Николай Ростов,626.0,Темы «Косцы»,726.0,Тоническая система стихосложения,826.0,,,История создания «Мастер и Маргарита»,1026,Носов Е.И.,1126.0,"Э. Хемингуэй. Повесть «Старик и море», роман
 «Прощай, оружие»",1226.0
26,Сюжет,27," ""Фонвизин Д.И. «Недоросль»""",127.0,Пушкин А.С. – «Вакхическая песня»,227.0,"Темы «Песня про царя
Ивана Васильевича, молодого опричника
и удалого купца Калашникова»",327.0, Островский А.Н. – «Гроза»,427.0,А.А. Фет – «Сияла ночь. Луной был полон сад. Лежали…»,527.0,Марья Болконская,627.0,Песня/Образ косцов «Косцы»,727.0,"Маяковский В.В. ""А вы могли бы?""",827.0,,,Идея «Мастер и Маргарита»,1027,Распутин В.Г.,1127.0,А. Франк. Книга «Дневник Анны Франк»,1227.0
27,Фабула,28,Особенности произведения Фонвизина Д.И. «Недоросль»,128.0,Пушкин А.С. — «Цыганы»,228.0,"Идеи «Песня про царя
Ивана Васильевича, молодого опричника
и удалого купца Калашникова»",328.0,Конфликты «Гроза»,428.0,А.А. Фет – «Еще майская ночь»,528.0,Федор Долохов,628.0,Главная мысль «Косцы»,728.0,"Маяковский В.В. ""Послушайте""",828.0,,,Композиция «Мастер и Маргарита»,1028,Тендряков В.Ф. ,1128.0,Б. Шоу. Пьеса «Пигмалион»,1228.0
28,Композиция,29,Фонвизин Д.И. — краткая биография,129.0,Сюжет поэмы – «Цыганы»,229.0,"Фольклорные мотивы «Песня про царя
Ивана Васильевича, молодого опричника
и удалого купца Калашникова»",329.0,Темы «Гроза»,429.0,Н.А. Некрасов — биография,529.0,Элен Курагина,629.0,«Лапти»: краткие сведения,729.0,"Маяковский В.В. ""Скрипка и немножко нервно""",829.0,,,Сюжет «Мастер и Маргарита»,1029,Трифонов Ю.В. ,1129.0,У. Эко. Роман «Имя Розы»,1229.0
29,Стадии развития действия,30,История создания – «Недоросль»,130.0,Побег Алеко,230.0,"Композиция «Песня про царя
Ивана Васильевича, молодого опричника
и удалого купца Калашникова»",330.0,Идея «Гроза»,430.0,"Н.А. Некрасов – «Душно! Без счастья
и воли…»",530.0,Анатоль Курагин,630.0,Сюжет «Лапти»,730.0,"Маяковский В.В. ""Лиличка""",830.0,,,Три мира в романе «Мастер и Маргарита»,1030,Ахмадулина Б.А.,1130.0,Поэзия,1230.0
30,Основные типы композиции,31,Смысл названия – «Недоросль»,131.0,Стать цыганом,231.0,"Сюжет «Песня про царя
Ивана Васильевича, молодого опричника
и удалого купца Калашникова»",331.0,История создания «Гроза»,431.0,Н.А. Некрасов – «Тройка»,531.0,Платон Каратаев,631.0,Смысл названия «Лапти»,731.0,"Маяковский В.В. ""Юбилейное""",831.0,,,Система образов «Мастер и Маргарита»,1031,Вознесенский А.А.,1144.0,Г. Аполлинер,1231.0
31,Эпиграф,32,Сюжет – «Недоросль»,132.0,Линии в произведении – «Цыганы»,232.0,"Конфликт «Песня про царя
Ивана Васильевича, молодого опричника
и удалого купца Калашникова»",332.0,Композиция и сюжет «Гроза»,432.0,Н.А. Некрасов – «Я не люблю иронии твоей…»,532.0,Война «Война и мир»,632.0,Образ Нефёдушки,732.0,"Маяковский В.В. ""Прозаседавшиеся""",832.0,,,Воланд,1032,Высоцкий В.С. ,1145.0,Д.Г. Байрон,1232.0
32,Антитеза,33,Система персонажей – «Недоросль»,133.0,Минусы города – «Цыганы»,233.0,Степан Парамонович Калашников,333.0,Театр «Гроза»,433.0,Н.А. Некрасов – «Железная дорога»,533.0,«После бала» — Толстой Л.Н.,633.0,Мать больного ребенка «Лапти»,733.0,"Маяковский В.В. ""Нате!""",833.0,,,Иешуа Га-Ноцри,1033,Гамзатов Р. ,1146.0,Р. Бёрнс*,1233.0
33,Пафос,34,"""Творчество Карамзина Н.М. и Крылова И.А.""",134.0,Дружба и любовь — пороки  – «Цыганы»,234.0,Опричник Кирибеевич,334.0,Символика названия «Гроза»,434.0,Н.А. Некрасов – «В дороге»,534.0,Основные темы «После бала»,634.0,Ребенок «Лапти»,734.0,"Маяковский В.В. ""Хорошее отношение к лошадям""",834.0,,,Понтий Пилат,1034,Евтушенко Е.А. ,1147.0,Г. Гейне*,1234.0
34,Виды пафоса,35,«Бедная Лиза» — Карамзин Н.М.,135.0,Полная свобода для Алеко,235.0,Лермонтов М.Ю. — «Мцыри»,335.0,Добролюбов Н.А. «Луч света в темном царстве»,435.0,"Н.А. Некрасов – «Вчерашний день, часу в шестом…»",535.0,Основные идеи «После бала»,635.0,Анненский И.Ф.,735.0,Биография Есенина С.А. ,835.0,,,Маргарита,1035,Заболоцкий Н.А. ,1148.0,У. Блейк,1235.0
35,Лирическое отступление,36,"Краткие сведения – ""Бедная Лиза""",136.0,Песня Земфиры,236.0,Особенности произведения «Мцыри»,336.0,Система образов «Гроза»,436.0,Н.А. Некрасов – «Мы с тобой бестолковые люди…»,536.0,Система образов «После бала»,636.0,Белый А. ,743.0,Особенности имажинизма,836.0,,,Мастер,1036,Кузнецов Ю.П.,1149.0,Ш. Бодлер,1236.0
36,Конфликт,37,"История создания – ""Бедная Лиза""",137.0,Образ Алеко,237.0,Романтические черты «Мцыри»,337.0,Катерина Кабанова,437.0,Н.А. Некрасов – «Поэт и гражданин»,537.0,"Достоевский Ф.М. - ""Преступление и наказание"": особенности произведения",637.0,Бунин И.А. – «Алёнушка»,744.0,"Есенин С.А. ""Гой ты, Русь, моя родная"": анализ произведения",837.0,,,Свита Воланда,1037,Мартынов Л.Н. ,1150.0,Ф. Вийон*,1237.0
37,Автор,38,"Сюжет – ""Бедная Лиза""",138.0,Пушкин А.С. — «Выстрел»: краткие сведения,238.0,В.Г. Белинский о «Мцыри»,338.0,Марфа Игнатьевна Кабанова (Кабаниха),438.0,Н.А. Некрасов – «Элегия»,538.0,"Темы ""Преступление и наказание""",638.0,Бунин И.А. – «Вечер»,745.0,"Есенин С.А. ""Не бродить, не мять в кустах багряных..."": анализ произведения",838.0,,,Герои московского мира «Мастер и Маргарита»,1038,Окуджава Б.Ш. ,1151.0,П. Верлен,1238.0
38,Персонаж,39,Новаторство Карамзина Н.М.,139.0,Сюжет «Выстрел»,239.0,История создания «Мцыри»,339.0,Тихон Иванович Кабанов,439.0,Н.А. Некрасов – «О Муза! я у двери гроба!..»,539.0,"Идеи ""Преступление и наказание""",639.0,Бунин И.А. – «Дурман»,746.0,"Есенин С.А. ""Мы теперь выходим понемногу..."": анализ произведения",839.0,,,Биография А.Т. Твардовского,1039,Рубцов Н.М. ,1152.0,Э. Верхарн,1239.0
39,Характер,40,Сентиментализм,140.0,Темы «Выстрел»,240.0,Кто такой Мцыри?,340.0,Кулигин,440.0,Н.А. Некрасов — «Кому на Руси жить хорошо»: особенности произведения,540.0,"Проблематика ""Преступление и наказание""",640.0,"Бунин И.А. – «И цветы, и шмели, и трава, и колосья…»",747.0,"Есенин С.А. ""Письмо матери"": анализ произведения",840.0,,,"Твардовский А.Т. ""Вся суть в одном-единственном завете..."": анализ произведения",1040,Самойлов Д.С. ,1153.0,Г. Гейне,1240.0
40,Тип,41,"Роль пейзажа в повести  – ""Бедная Лиза""",141.0,Проблема «Выстрел»,241.0,Композиция и сюжет «Мцыри»,341.0,Варвара Ивановна Кабанова,441.0,Темы «Кому на Руси жить хорошо»,541.0,"История создания ""Преступление и наказание""",641.0,"
Бунин И.А. –  «У зверя
есть гнездо, у птицы есть нора…»",748.0,"Есенин С.А. ""Спит ковыль. Равнина дорогая..."": анализ произведения",841.0,,,"Твардовский А.Т. ""Памяти матери"": анализ произведения",1041,Слуцкий Б.А. ,1154.0,А. Рембо,1241.0
41,Лирический герой,42,"Образ рассказчика-повествователя в повести  – ""Бедная Лиза""",142.0,Динамика «Выстрел»,242.0,Конфликт «Мцыри»,342.0,Савел Прокофьевич Дикой,442.0,Идея «Кому на Руси жить хорошо»,542.0,Теория Раскольникова,642.0,Брюсов В.Я. – «Ассаргадон»,749.0,"Есенин С.А. ""Шаганэ ты моя, Шаганэ..."": анализ произведения",842.0,,,"Твардовский А.Т. ""Я знаю, никакой моей вины..."": анализ произведения",1042,Соколов В.Н. ,1155.0,Р.М. Рильке,1242.0
42,Система персонажей,43,"Тема любви и социального неравенства  – ""Бедная Лиза""",143.0,Критика «Выстрел»,243.0,Природа в поэме «Мцыри»,343.0,Борис Григорьевич,443.0,Проблематика «Кому на Руси жить хорошо»,543.0,Истоки преступления Раскольникова,643.0,Брюсов В.Я. – «Грядущие гунны»,750.0,"Есенин С.А. ""Береза"": жанр, тема, худ. средства",843.0,,,"Твардовский А.Т. ""Василий Тёркин"": особенности произведения",1043, Солоухин В.А.,1156.0,У. Шекспир*,1243.0
43,Интерьер,44,"Мотив белизны, чистоты и свежести  – ""Бедная Лиза""",144.0,Пушкин А.С. — «Станционный смотритель»: краткие сведения,244.0,Образ Мцыри,344.0,Феклуша,444.0,История создания «Кому на Руси жить хорошо»,544.0,"Композиция ""Преступление и наказание""",644.0,Брюсов В.Я. – «Есть что-то позорное в мощи природы...»,751.0,"Есенин С.А. ""Пороша"": жанр, тема, худ. средства",844.0,,,"Темы ""Василий Тёркин""",1044,Тарковский А.А. ,1157.0,Т.С. Элиот,1244.0
44,Портрет,45,"Мотив денег  – ""Бедная Лиза""",145.0,Сюжет «Станционный смотритель»,245.0,Лермонтов М.Ю. — «Герой нашего времени»: особенности произведения,345.0,Иван Кудряш,445.0,Композиция и сюжет «Кому на Руси жить хорошо»,545.0,"Сюжет ""Преступление и наказание""",645.0,Брюсов В.Я. – «Неколебимой истине...» ,752.0,"Есенин С.А. ""Край любимый! Сердцу снятся..."": жанр, тема, худ. средства",845.0,,,"Идеи ""Василий Тёркин""",1045,Драматургия второй половины ХХ века,1158.0,Анализ прозаического текста,1245.0
45,Пейзаж,46,Образ Лизы,146.0,Система образов «Станционный смотритель»,246.0,Темы «Герой нашего времени»,346.0, Островский А.Н. – «Бесприданница»,446.0,Роль песен в поэме «Кому на Руси жить хорошо»,546.0,"Полифонизм Достоевского  ""Преступление и наказание""",646.0,Брюсов В.Я. – «Каменщик»,753.0,"Есенин С.А. ""Я покинул родимый дом..."": жанр, тема, худ. средства",846.0,,,"Глава ""Переправа"" ""Василий Тёркин""",1046,Арбузов А.Н. ,1159.0,Анализ лирического текста,1246.0
46,Виды пейзажа,47,Образ матери Лизы,147.0,Темы «Станционный смотритель»,247.0,Идея «Герой нашего времени»,347.0,Темы «Бесприданница»,447.0,Система образов «Кому на Руси жить хорошо»,547.0,"Хронотоп романа  ""Преступление и наказание""",647.0,Брюсов В.Я. –  «Творчество»,754.0,"Есенин С.А. ""Не жалею, не зову, не плачу..."": анализ произведения",847.0,,,"Глава ""Два солдата"" ""Василий Тёркин""",1047,Вампилов А.В. ,1160.0,Навык сопоставления двух произведений,1247.0
47,Говорящая фамилия,48,Образ Эраста,148.0,Статья Есаулова И.А.,248.0,Особенности композиции «Герой нашего времени»,348.0,Идея «Бесприданница»,448.0,Яким Нагой,548.0,Сны Раскольникова,648.0,Брюсов В.Я. – «Родной язык»,755.0,"Есенин С.А. ""Русь Советская"": анализ произведения",848.0,,,"Глава ""Поединок"" ""Василий Тёркин""",1048,Володин А.М. ,1161.0,Четкое и последовательное изложение мыслей,1248.0
