,"Атомы, молекулы, вещества",Unnamed: 1,Химия неметаллов,Unnamed: 3,Химия металлов,Unnamed: 5,Основные классы неорганических соединений,Unnamed: 7,Кислоты,Unnamed: 9,Соли,Unnamed: 11,Основы органической химии,Unnamed: 13,Углеводороды,Unnamed: 15,Кислородсодержащие производные углеводородов,Unnamed: 17,Азотсодержащие производные углеводородов,Unnamed: 19,Химия и жизнь,Unnamed: 21,Химия и жизнь.1,Unnamed: 23,Расчетные задачи,Unnamed: 25,Химические реакции,Unnamed: 27
14,Металлическая кристаллическая решётка,17.0,Физические свойства аммиака,115.0,Применение щелочных и щелочноземельных металлов,216.0,Понятие жесткости и мягкости воды,336.0,,,Гидролиз солей,515.0,,,Общие способы получения алкенов,817,Умение различать одноатомные и многоатомные фенолы,917,Общие способы получения аминокислот,1015.0,Промышленное производство метанола,1118.0,,,Нахождение массы чистого вещества в образце с примесями,1315.0,Общая характеристика и классификация реакций,1415.0
15,Простые и сложные вещества. Аллотропные модификации веществ,18.0,Физические свойства сероводорода,116.0,Специфические свойства гидридов,217.0,Восстановительные свойства галогенидов металлов,337.0,,,Электролиз расплавов бескислородных солей,516.0,,,Применение алкенов,818,Реакции фенолов по гидроксильной группе,918,Применение и биологическая роль аминокислот,1016.0,Состав нефти и её переработка,1119.0,,,Массовая доля элемента в веществе,1316.0,Классификация реакций по числу и составу реагентов и продуктов,1416.0
16,Понятие скорости химической реакции,23.0,Специфические свойства плавиковой кислоты,117.0,Физические свойства алюминия,218.0,Окислительно-восстановительные свойства соединений хрома,338.0,,,Электролиз растворов бескислородных солей,517.0,,,Общая формула и гомологический ряд алкинов,819,Строение молекул фенолов,919,Состав и строение белков,1017.0,Промышленное производство серной кислоты,1120.0,,,Нахождение объёма вещества,1317.0,Классификация реакций по изменению степени окисления,1417.0
17,Понятие химического равновесия,26.0,Физические свойства галогеноводородов,118.0,Способы получения алюминия,219.0,"Систематическая и тривиальная номенклатуры солей (средних, кислых, основных и комплексных)",339.0,,,Электролиз растворов кислородсодержащих солей,518.0,,,Реакции присоединения алкинов,820,Номенклатура фенолов,920,Протеины и протеиды,1018.0,Промышленное производство аммиака,1121.0,,,Нахождение массы вещества,1318.0,Классификация реакций по наличию катализатора,1418.0
18,Определение электролитической диссоциации,27.0,Применение водорода,119.0,Химические свойства алюминия как простого вещества,220.0,Химические свойства средних солей,340.0,,,Биологическая роль фосфатов и нитратов,519.0,,,Строение молекул алкинов,821,Изомерия фенолов,921,Химические свойства белков,1019.0,Гомогенные и гетерогенные смеси,1122.0,,,Понятие относительной плотности вещества по некоторому другому веществу,1319.0,Понятие скорости химической реакции,1419.0
19,"Водородный показатель (pH) раствора, среды растворов",28.0,Способы получения фосфора,120.0,Специфические свойства алюминатов металлов,221.0,Биологическая роль фосфатов и нитратов,345.0,,,"Карбонаты и гидрокарбонаты, их свойства и получение",520.0,,,Номенклатура алкинов,823,Физические свойства фенолов,922,Реакции ароматических аминов по аминогруппе,1020.0,Правила проведения эксперимента,1123.0,,,Умение анализировать молекулярную формулу и химические свойства вещества для определения его класса и построения структурной формулы,1320.0,Природа реагирующих веществ как фактор влияющий на скорость химической реакции,1420.0
20,"Правила заполнения электронами энергетических уровней, подуровней и орбиталей",29.0,Систематическая номенклатура простых веществ неметаллов,121.0,Применение алюминия и его соединений,222.0,Взаимосвязь неорганических соединений (для неорганических цепочек),350.0,,,Свойства силикатов и их получение,521.0,,,Изомерия алкинов,824,Общие способы получения фенолов,923,Взаимосвязь органических соединений (для органических цепочек),1021.0,,,,,Составление уравнения для решения задачи,1321.0,Концентрация реагентов как фактор влияющий на скорость реакции,1421.0
21,Проскок электрона,30.0,Тривиальная номенклатура простых веществ неметаллов,122.0,Физические свойства железа,223.0,Химические свойства кислых солей,351.0,,,Номенклатура солей,522.0,,,Физические свойства алкинов,825,Применение фенолов,924,Изменение основных свойств в ряду аминов,1022.0,,,,,Понятие объемной доли газа,1322.0,Температура как фактор влияющий на скорость реакции,1422.0
22,Основное состояние атома,31.0,Качественное обнаружение кислорода,123.0,Способы получения железа,224.0,Химические свойства основных солей,352.0,,,"Составление формул солей (средних, кислых, основных и комплексных)",523.0,,,Общие способы получения алкинов,826,Умение определять альдегиды,925,Восстановление нитросоединений как способ получения первичных аминов,1023.0,,,,,Молярная масса вещества,1323.0,Площадь реакционной поверхности как фактор влияющий на скорость реакции,1423.0
23,Возбужденное состояние атома,32.0,Качественное обнаружение водорода,124.0,Химические свойства железа как простого вещества,225.0,Химические свойства комплексных солей (на примере гидроксокомплексов),353.0,,,"Соли аммония, их свойства и получение",524.0,,,Применение алкинов,827,Химические свойства альдегидов - реакции присоединения,926,Общая характеристика ароматических аминов,1024.0,,,,,Умение использовать заданное соотношение атомов химических элементов в веществе или смеси веществ для нахождения искомых величин,1324.0,Индикаторы,1424.0
24,Изменение радиуса атомов в зависимости от положения химического элемента в Периодической системе Д.И. Менделеева,33.0,Термическое разложение карбонатов металлов,125.0,Специфические свойства железной окалины,226.0,Двойные (солеобразные) оксиды,354.0,,,Взаимосвязь неорганических соединений (для неорганических цепочек),525.0,,,Общая формула и гомологический ряд циклоалканов,828,Номенклатура альдегидов,927,Особенности строения ароматических аминов,1025.0,,,,,Изменение массовой доли вещества в растворе при разбавлении / выпаривании,1325.0,Необратимый гидролиз,1425.0
25,Случаи несовпадения валентности и степени окисления,36.0,Термическое разложение солей аммония,126.0,Специфические свойства ферритов металлов,227.0,Физические свойства оксидов,355.0,,,Химические свойства кислых солей,526.0,,,Реакции малых циклоалканов,829,Изомерия карбонильных соединений,928,Физические свойства анилина,1026.0,,,,,Изменение массовой доли вещества в растворе при добавлении чистого вещества / осаждении чистого вещества,1326.0,Совместный гидролиз,1426.0
26,"Характеристики ковалентной связи (длина, энергия, прочность, кратность)",37.0,Термическое разложение солей кислородсодержащих кислот галогенов,127.0,Специфические свойства ферратов металлов,228.0,Физические свойства оснований и амфотерных гидроксидов,356.0,,,Химические свойства основных солей,527.0,,,Строение молекул циклоалканов,830,Строение и гомологический ряд предельных альдегидов,929,"Основные аминокислоты, образующие белки",1027.0,,,,,Изменение массовой доли вещества в растворе при сливании двух растворов,1327.0,Определение характера среды водных растворов веществ,1427.0
27,Концентрация реагентов/продуктов как фактор влияющий на химическое равновесие,38.0,Применение водорода,128.0,Применение железа,229.0,Способы получения средних солей,357.0,,,Химические свойства комплексных солей (на примере гидроксокомплексов),528.0,,,Номенклатура циклоалканов,832,Строение и гомологический ряд предельных кетонов,930,Состав и строение белков,1028.0,,,,,Насыщенный раствор,1328.0,Обратимый гидролиз солей,1428.0
28,Сигма- и пи-связи,39.0,Применение кремния и его соединений,129.0,Физические свойства цинка,230.0,Способы получения кислых и основных солей,358.0,,,,,,,Изомерия циклоалканов,833,Физические свойства альдегидов,931,Физические свойства белков,1029.0,,,,,Расчет по уравнению реакции,1329.0,Концентрация реагентов/продуктов как фактор влияющий на химическое равновесие,1429.0
29,Реакции ионного обмена. Правило Бертолле,40.0,Применение углерода и его соединений,130.0,Способы получения цинка,231.0,Способы получения комплексных солей,359.0,,,,,,,Физические свойства циклоалканов,834,Способы получения альдегидов,932,Качественные реакции на белки,1030.0,,,,,Расчет по термохимическому уравнению реакции,1330.0,Добавление сторонних веществ как фактор влияющий на химическое равновесие,1430.0
30,Причины и закономерности изменения свойств простых веществ по периодам и группам,42.0,Применение фосфора и его соединений,131.0,Химические свойства цинка как простого вещества,232.0,Физические свойства кислот,360.0,,,,,,,Общие способы получения циклоалканов,835,Применение альдегидов и кетонов,933,"Свойства аминокислот, общие с карбоновыми кислотами",1031.0,,,,,Определение продуктов реакции по соотношению реагентов,1331.0,Давление / объем как фактор влияющий на химическое равновесие,1431.0
31,Водородные соединения неметаллов и металлов и закономерности изменения их свойств исходя из их положения в Периодической системе Д.И. Менделеева,43.0,Применение азота и его соединений,132.0,Специфические свойства цинкатов металлов,233.0,Химические свойства кислот,361.0,,,,,,,Применение циклоалканов,836,"Свойства карбоновых кислот, общие с неорганическими кислотами",934,"Свойства аминокислот, общие с аминами",1032.0,,,,,Определение массы конечного раствора,1332.0,Температура как фактор влияющий на химическое равновесие,1432.0
32,Степень окисления химических элементов,45.0,Применение серы и ее соединений,133.0,Применение цинка,234.0,Способы получения кислот,362.0,,,,,,,Общая формула и гомологический ряд циклоалкенов,837,Умение определять карбоновые кислоты,935,Конденсация аминокислот как синтез пептидов,1033.0,,,,,Отбор порции,1333.0,,
33,Умение определять местоположение химического элемента в Периодической системе Д.И. Менделеева по его свойствам,46.0,Применение галогенов и их соединений,134.0,Физические свойства хрома,235.0,Общая характеристика и классификация солей,381.0,,,,,,,Реакции присоединения циклоалкенов,838,Номенклатура предельных одноосновных карбоновых кислот,936,Амины как органические основания: реакции с водой и кислотами,1034.0,,,,,Определение молярной массы кристаллогидрата,1334.0,,
34,Правила определения высшей и низшей степени окисления для металлов и неметаллов,47.0,Применение кислорода,135.0,Способы получения хрома,236.0,Классификация неорганических соединений,382.0,,,,,,,Строение молекул циклоалкенов,839,Изомерия предельных одноосновных карбоновых кислот,937,"Качественные реакции на амины: с азотистой кислотой, с нитритами в кислотной среде",1035.0,,,,,Определение моль кристаллогидрата и моль безводной соли,1335.0,,
35,Понятие химического элемента. Свойства химического элемента,48.0,Способы получения фосфора,136.0,Химические свойства хрома как простого вещества,237.0,Общая характеристика и классификация кислот,383.0,,,,,,,Номенклатура циклоалкенов,841,Физические свойства предельных одноосновных карбоновых кислот,938,Реакции горения аминов,1036.0,,,,,Работа с растворением кристаллогидрата в воде,1336.0,,
36,Понятие простого вещества. Свойства простого вещества,49.0,Способы получения азота,137.0,Специфические свойства хромитов металлов,238.0,Общая характеристика и классификация оснований и амфотерных гидроксидов,385.0,,,,,,,Изомерия циклоалкенов,842,Общие способы получения карбоновых кислот,939,Реакции ароматических аминов по аминогруппе,1037.0,,,,,Работа с выпариванием раствора с образованием кристаллогидрата,1337.0,,
37,"Умение определять период и группу, в которых находится химический элемент в Периодической системе Д.И. Менделеева",50.0,Способы получения серы,138.0,Специфические свойства хроматов и дихроматов металлов,239.0,Общая характеристика и классификакция оксидов,387.0,,,,,,,Физические свойства циклоалкенов,843,Применение карбоновых кислот,940,Реакции ароматических аминов по бензольному кольцу,1038.0,,,,,Определение формулы кристаллогидрата,1338.0,,
38,Умение определять тип связи между атомами химических элементов,52.0,Способы получения водорода,139.0,Применение хрома,240.0,Восстановительные свойства галогенидов металлов,389.0,,,,,,,Общие способы получения циклоалкенов,844,Умение различать одноосновные и многоосновные карбоновые кислоты,941,Реакция Зинина,1039.0,,,,,Определение и состав твёрдого остатка,1339.0,,
39,Валентные электроны в основном и возбуждённом состояниях атома,54.0,Способы получения галогенов,140.0,Физические свойства меди,241.0,Восстановительные свойства галогеноводородов,390.0,,,,,,,Применение циклоалкенов,845,Особенности строения муравьиной кислоты,942,,,,,,,Определение массовой доли/массы вещества в твёрдом остатке,1340.0,,
40,Неспаренные электроны,55.0,Способы получения кислорода,141.0,Способы получения меди,242.0,Качественные реакции на галогенид-ионы,391.0,,,,,,,Общая формула и гомологический ряд алкадиенов,846,Уксусная кислота,943,,,,,,,Определение массы оставшегося исходного вещества в твёрдом остатке,1341.0,,
41,Электронные конфигурации ионов,56.0,Физические свойства галогеноводородов,142.0,Химические свойства меди как простого вещества,243.0,Качественные реакции на сульфид-ион,392.0,,,,,,,Реакции присоединения сопряженных алкадиенов,847,"Высшие карбоновые кислоты, входящие в состав жиров",944,,,,,,,Различие между работой с моль разложившегося и неразложившегося вещества,1342.0,,
42,"Характерные степени окисления металлов и неметаллов в оксидах, гидроксидах, солях и бинарных соединениях",57.0,Способы получения галогеноводородов,143.0,Специфичные свойства соединений меди,244.0,Качественные реакции на сульфит-ион,393.0,,,,,,,Строение молекул алкадиенов,848,Строение и гомологический ряд предельных двухосновных карбоновых кислот,945,,,,,,,Определение моль атомов через моль вещества и наоборот,1343.0,,
43,Общая характеристика и типы кристаллических решёток,58.0,Общая характеристика кислородсодержащих кислот галогенов и их солей,144.0,Способы получения аммиакатов меди,245.0,Качественные реакции на сульфат-ион,394.0,,,,,,,Номенклатура алкадиенов,850,Особенности строения акриловой кислоты,946,,,,,,,Определение моль ионов через моль вещества и наоборот,1344.0,,
44,Зависимость физических свойств вещества от типа кристаллической решётки,59.0,Окислительные свойства кислородсодержащих кислот галогенов и их солей,145.0,Разрушение аммиакатов меди,246.0,Качественная реакция на ион аммония,395.0,,,,,,,Изомерия алкадиенов,851,Бензойная кислота,947,,,,,,,Определение моль элементарных частиц через моль вещества и наоборот,1345.0,,
45,Высшая и низшая валентность,61.0,Физические свойства галогенов,146.0,Применение меди и ее соединений,247.0,Качественная реакция на фосфат-ион,396.0,,,,,,,Физические свойства алкадиенов,852,Фталевые кислоты,948,,,,,,,Написание уравнений реакций электролиза растворов солей металлов средней активности,1346.0,,
46,Общая характеристика и классификация реакций,63.0,Химические свойства галогенов как простых веществ,147.0,Физические свойства серебра,248.0,Качественные реакции на карбонат-ион,397.0,,,,,,,Общие способы получения алкадиенов,853,Химические свойства сложных эфиров,949,,,,,,,"Определение ситуации, в которой происходит последовательный электролиз воды",1347.0,,
47,Классификация реакций по обратимости,64.0,Аллотропные модификации кислорода,148.0,Способы получения серебра,249.0,Качественная реакция на силикат-ион,398.0,,,,,,,Применение алкадиенов,854,Умение определять сложные эфиры,950,,,,,,,Определение массы раствора после электролиза,1348.0,,
48,Классификация реакций по тепловому эффекту,65.0,Физические свойства кислорода и озона,149.0,Химические свойства серебра как простого вещества,250.0,Качественные реакции на щелочноземельные металлы,399.0,,,,,,,Классификация алкадиенов,855,Номенклатура сложных эфиров,952,,,,,,,Определение количеств веществ (в том числе оставшихся реагентов) в растворе после электролиза,1349.0,,
49,Классификация реакций по агрегатному состоянию реагентов,66.0,Химические свойства кислорода как простого вещества,150.0,Способы получения аммиакатов серебра,251.0,Качественная реакция на ион алюминия,1601.0,,,,,,,Общая формула и основные представители аренов,857,Изомерия сложных эфиров,953,,,,,,,Составление пропорции для отбора порции раствора после протекания электролиза,1350.0,,
50,Умение восстанавливать возможное уравнение реакции по ее сокращенному ионному уравнению,67.0,Аллотропные модификации серы,151.0,Разрушение аммиакатов серебра,252.0,Качественная реакция на ион цинка,1602.0,,,,,,,Реакции присоединения аренов,858,Физические свойства сложных эфиров,954,,,,,,,Определение количеств веществ в отобранной порции,1351.0,,
51,Реакции диспропорционирования и конпропорционирования,68.0,Физические свойства серы,152.0,Физические свойства щелочных и щелочноземельных металлов,253.0,Качественные реакции на ионы железа,1603.0,,,,,,,Строение молекул ароматических углеводородов,859,Способы получения сложных эфиров,955,,,,,,,Определение растворимости,1352.0,,
52,Составление электронного баланса реакции,69.0,Химические свойства серы как простого вещества,153.0,Химические свойства щелочных и щелочноземельных металлов,254.0,Качественные реакции на ионы хрома,1604.0,,,,,,,Номенклатура аренов,861,Применение сложных эфиров,956,,,,,,,Составление пропорции на основе данных о растворимости,1353.0,,
53,Полное ионное уравнение,70.0,Физические свойства сероводорода,154.0,,,Качественные реакции на хромат- и дихромат-ионы,1605.0,,,,,,,Изомерия аренов,862,Физические свойства жиров,957,,,,,,,Работа с массовой долей насыщенного раствора,1354.0,,
54,Катализаторы и ингибиторы,71.0,Способы получения сероводорода,155.0,,,Качественные реакции на ион меди,1606.0,,,,,,,Физические свойства аренов,863,Химические свойства жиров,958,,,,,,,Растворимость газов в воде,1355.0,,
55,Классификация веществ по степени их диссоциации,72.0,Восстановительные свойства сероводорода и сульфидов,156.0,,,Качественные реакции на ион серебра,1607.0,,,,,,,Способы получения аренов,864,Применение жиров,959,,,,,,,Выпадение осадка при растворении вещества в воде,1356.0,,
56,Индикаторы,73.0,Окисление сероводорода и сульфидов кислородом,157.0,,,Окислительно-восстановительные свойства соединений хрома,1608.0,,,,,,,Применение аренов,865,Общая характеристика и классификация углеводов,960,,,,,,,Выпаривание воды из насыщенного раствора вещества,1357.0,,
57,Электролиз расплавов и растворов веществ,74.0,Физические свойства сернистого газа,158.0,,,Окислительно-восстановительные свойства соединений железа,1609.0,,,,,,,Правила ориентации в бензольном кольце,866,"Глюкоза, рибоза, дезоксирибоза, галактоза как альдегидоспирты",961,,,,,,,Умение преобразовать массовое соотношение веществ в мольное,1358.0,,
58,Основно-кислотные взаимодействия и их принципы,75.0,Способы получения сернистого газа,159.0,,,,,,,,,,,Природные источники алканов,867,Фруктоза как кетоноспирт,962,,,,,,,Определение количества вещества из массового соотношения веществ,1359.0,,
59,Квантовые числа,76.0,Восстановительные свойства сернистого газа и сульфитов,160.0,,,,,,,,,,,Реакции электрофильного замещения аренов,868,"Сахароза, мальтоза и лактоза",963,,,,,,,Определение количества вещества из мольного соотношения веществ,1360.0,,
60,Элементарные частицы в составе атома,77.0,Физические свойства серной кислоты,161.0,,,,,,,,,,,Реакции окисления аренов,869,"Целлюлоза, ее строение и свойства",964,,,,,,,Избыток и недостаток реагентов,1361.0,,
61,Кристаллические и аморфные вещества,78.0,Способы получения серной кислоты,162.0,,,,,,,,,,,Реакции полимеризации алкадиенов,870,Применение уксусной кислоты,967,,,,,,,Массовая доля элемента в веществе,1362.0,,
62,Общая характеристика и типы химической связи,79.0,Окислительные свойства сульфатов металлов,163.0,,,,,,,,,,,Реакции окисления алкадиенов,871,Применение сложных эфиров в пищевой и парфюмерной промышленностях,968,,,,,,,Массовая доля вещества в растворе,1363.0,,
63,Атомный радиус как характеристика атома,80.0,Окислительные свойства концентрированной серной кислоты,164.0,,,,,,,,,,,"Реакции ди-, три- и полимеризации алкинов",872,Умение определять ангидриды карбоновых кислот,971,,,,,,,Использование массовой доли в расчетах,1364.0,,
64,Энергия сродства к электрону как характеристика атома,81.0,Способы получения азотной кислоты,165.0,,,,,,,,,,,Специфические реакции терминальных алкинов,873,Специфические свойства карбоновых кислот,978,,,,,,,Определение массовой доли вещества в растворе или смеси,1365.0,,
65,"s-, p-, d-, f-элементы",82.0,Окислительные свойства азотной кислоты,166.0,,,,,,,,,,,Термические превращения алкенов,874,Свойства солей карбоновых кислот,979,,,,,,,Алгоритм вывода молекулярной формулы вещества по массовым долям элементов в веществе,1366.0,,
66,"s-, p-, d-, f-электроны",83.0,Термическое разложение азотной кислоты и нитратов,167.0,,,,,,,,,,,Реакции полимеризации алкенов,875,Реакции полимеризации и поликонденсации альдегидов,980,,,,,,,Алгоритм вывода молекулярной формулы вещества по массе / объему продуктов сгорания вещества,1367.0,,
67,Особенности строения энергетических уровней атомов d-элементов,84.0,Физические свойства азота,168.0,,,,,,,,,,,Реакции замещения алкенов,876,Реакции окисления альдегидов,981,,,,,,,Составление уравнения для решения задачи,1368.0,,
68,Периодический закон: суть и физический смысл,85.0,Химические свойства азота как простого вещества,169.0,,,,,,,,,,,Окисление алкенов,877,Качественные реакции на альдегиды,982,,,,,,,Составление системы уравнений для решения задачи,1369.0,,
69,Металлические/неметаллические свойства как характеристика простого вещества,86.0,Физические свойства аммиака,170.0,,,,,,,,,,,Реакции окисления алканов,878,Качественные реакции на фенолы,983,,,,,,,,,,
70,Восстановительные/окислительные свойства как характеристика атома,87.0,Способы получения аммиака,171.0,,,,,,,,,,,Термические превращения алканов,879,Реакции замещения спиртов с разрывом связи С-О,984,,,,,,,,,,
71,Основные/кислотные свойства как характеристика соединений высших оксидов и гидроксидов,88.0,Основные свойства раствора аммиака (нашатырного спирта),172.0,,,,,,,,,,,Общая характеристика стирола и его гомологов,880,Реакции окисления спиртов с участием меди и ее соединений,985,,,,,,,,,,
72,Основные/кислотные свойства как характеристика водородных соединений,89.0,Восстановительные свойства аммиака,173.0,,,,,,,,,,,Химические свойства стирола,881,Качественные реакции на предельные одноатомные спирты,986,,,,,,,,,,
73,Распределение электронов по энергетическим уровням,90.0,Общая характеристика оксидов азота,174.0,,,,,,,,,,,Качественные реакции на стирол,882,Номенклатура предельных многоатомных спиртов,987,,,,,,,,,,
